order_date,product,region,sales_amount
2023-02-23,Laptop,East,2290.4
2024-12-19,Phone,South,544.01
2023-05-10,Desk,North,4361.868
2025-02-26,Chair,Central,5887.746
2023-06-24,Desk,East,4279.68
2024-02-20,Monitor,Central,654.653
2023-01-11,Chair,South,110.25
2023-01-09,Chair,Central,842.061
2024-10-16,Chair,South,1231.314
2025-03-05,Desk,West,1454.76
2024-04-10,Desk,North,[phone]-07-12,Phone,East,[phone]-07-21,Phone,Central,[phone]-01-18,Tablet,West,[phone]-12-08,Desk,North,2808.825
2025-05-11,Chair,West,2631.804
2023-02-26,Laptop,West,4486.09
2024-05-28,Desk,Central,[phone]-11-30,Phone,East,8823.68
2023-06-22,Desk,West,431.62
2025-06-05,Phone,West,3190.5
2023-03-03,Chair,Central,4160.107
2024-02-18,Laptop,North,5536.3
2023-08-06,Laptop,Central,4821.744
2024-05-23,Desk,North,1440.05
2023-10-23,Phone,East,7309.77
2025-06-16,Phone,West,101.73
2023-03-03,Phone,North,1117.96
2024-11-18,Laptop,South,151.7675
2023-05-09,Tablet,Central,424.863
2024-12-07,Tablet,North,3675.48
2024-02-13,Phone,North,[phone]-03-09,Desk,South,389.88
2023-04-05,Desk,Central,8100.33
2025-05-08,Monitor,North,1903.048
2023-09-03,Tablet,North,1149.96
2025-03-21,Chair,Central,2934.4455
2025-06-20,Chair,South,1791.0095
2024-02-15,Printer,Central,5394.438
2023-06-09,Laptop,Central,855.576
2023-08-10,Printer,South,2116.44
2024-06-16,Printer,Central,1238.23
2023-07-23,Laptop,South,434.04
2023-05-20,Printer,Central,1561.654
2023-06-30,Laptop,South,790.514
2024-06-04,Tablet,South,4841.28
2025-02-03,Chair,West,309.7655
2024-01-09,Tablet,East,3961.136
2024-03-14,Desk,North,743.175
2024-09-06,Monitor,West,2889.558
2023-03-17,Monitor,East,772.083
2025-01-17,Chair,West,503.38
2024-09-12,Laptop,South,242.469
2024-01-05,Monitor,South,705.47
2024-04-19,Tablet,West,[phone]-06-11,Tablet,Central,[phone]-03-06,Phone,East,[phone]-05-24,Chair,East,451.71
2023-01-27,Phone,South,[phone]-03-21,Laptop,South,[phone]-01-25,Laptop,West,5016.02
2023-06-12,Phone,Central,2413.44
2025-03-22,Chair,Central,1283.553
2024-02-24,Desk,Central,642.6
2023-12-09,Chair,South,7667.55
2023-10-01,Monitor,Central,179.766
2023-07-31,Tablet,West,2329.97
2024-12-24,Chair,South,[phone]-11-15,Phone,North,[phone]-03-13,Monitor,West,[phone]-03-03,Tablet,East,4186.59
2023-02-11,Tablet,Central,9864.18
2023-10-26,Desk,South,5982.9575
2023-10-21,Monitor,South,2418.624
2024-01-14,Tablet,Central,483.531
2023-07-27,Desk,Central,4985.19
2024-10-23,Phone,South,[phone]-09-26,Chair,South,[phone]-12-16,Phone,East,3138.2
2024-01-02,Printer,Central,6686.67
2024-02-16,Phone,North,318.25
2024-05-03,Monitor,East,1772.0375
2023-05-27,Monitor,West,2435.553
2023-01-05,Desk,East,6990.24
2025-05-21,Chair,East,2202.52
2023-07-21,Tablet,Central,7340.94
2025-05-25,Laptop,East,237.75
2024-11-16,Tablet,South,9870.12
2023-11-19,Laptop,North,7992.616
2025-01-12,Laptop,Central,5862.165
2023-03-29,Monitor,North,9575.145
2025-03-01,Desk,North,1367.24
2023-10-18,Chair,North,5040.33
2025-04-13,Desk,East,4629.9
2025-05-13,Laptop,Central,3060.596
2024-04-21,Printer,West,4998.748
2025-01-31,Monitor,Central,307.6385
2025-03-14,Chair,Central,5030.7
2024-05-26,Laptop,West,8358.56
2023-07-22,Phone,North,[phone]-03-21,Laptop,North,[phone]-04-05,Printer,West,663.0
2024-08-26,Monitor,East,1074.165
2024-07-07,Desk,North,1698.6
2023-09-29,Monitor,East,2222.297
2023-10-04,Monitor,West,520.704
2025-06-09,Printer,Central,140.486
2025-06-12,Printer,East,6616.656
2024-06-29,Chair,East,504.15
2024-03-23,Printer,North,446.726
2024-07-14,Tablet,South,604.64
2024-03-15,Tablet,South,1202.274
2025-04-19,Chair,Central,531.9525
2024-02-15,Tablet,West,8216.406
2024-01-25,Desk,East,1078.0
2025-04-15,Laptop,Central,3771.0
2025-04-15,Chair,Central,2512.656
2024-08-11,Printer,West,549.366
2023-12-01,Desk,South,1984.65
2023-08-06,Laptop,Central,4831.415
2024-01-24,Laptop,Central,2570.139
2024-03-07,Chair,Central,2819.61
2024-01-22,Tablet,South,479.565
2023-02-23,Printer,East,92.65
2023-06-14,Tablet,North,2590.4
2025-05-13,Laptop,North,5841.664
2024-07-30,Printer,Central,2228.496
2024-07-18,Tablet,East,117.05
2024-08-26,Printer,East,8311.3
2025-06-08,Tablet,West,3009.524
2025-05-16,Desk,North,5117.64
2024-07-18,Phone,East,6197.1
2023-09-17,Laptop,West,5633.28
2023-03-13,Monitor,East,3308.641
2023-03-29,Chair,South,2148.102
2023-07-14,Desk,Central,2790.72
2024-03-22,Laptop,West,3592.9855
2024-05-14,Laptop,Central,[phone]-05-30,Monitor,Central,[phone]-03-19,Phone,North,[phone]-08-09,Desk,Central,[phone]-10-13,Chair,North,4604.093
2025-02-17,Chair,East,6484.28
2025-06-11,Phone,North,[phone]-04-29,Tablet,Central,654.64
2023-03-18,Laptop,West,7820.6375
2024-12-21,Chair,North,3081.24
2023-04-23,Chair,West,[phone]-05-11,Chair,Central,[phone]-03-03,Phone,South,3445.2
2025-01-20,Monitor,North,985.0395
2025-03-22,Tablet,North,1129.95
2025-03-28,Printer,South,5313.52
2025-02-17,Phone,North,[phone]-11-08,Tablet,South,3186.6
2024-03-17,Phone,South,[phone]-08-29,Monitor,South,[phone]-06-22,Chair,South,4075.26
2024-02-24,Phone,South,2800.96
2024-04-10,Phone,North,1854.97
2023-05-14,Monitor,South,3784.3
2023-03-11,Monitor,South,478.992
2024-08-24,Printer,Central,79.6
2024-02-23,Monitor,South,1634.992
2024-01-30,Monitor,North,1241.46
2024-01-23,Tablet,East,832.05
2023-01-05,Laptop,North,8806.69
2023-12-21,Desk,North,1893.255
2023-05-25,Laptop,West,6521.75
2025-06-30,Chair,Central,485.724
2025-02-12,Desk,West,1294.28
2024-01-03,Tablet,West,1774.548
2023-02-03,Tablet,South,2926.62
2024-03-01,Monitor,East,9227.94
2023-05-24,Tablet,North,2759.484
2025-06-22,Printer,North,8525.262
2023-04-10,Chair,North,744.1445
2025-03-04,Printer,Central,3888.56
2024-07-11,Laptop,East,2997.162
2024-08-17,Desk,East,5474.04
2025-06-30,Laptop,North,1096.848
2024-11-06,Printer,South,1359.585
2025-04-01,Tablet,East,157.8
2024-07-01,Laptop,West,1108.384
2023-12-09,Printer,West,7215.003
2023-06-27,Desk,North,6458.535
2023-07-14,Chair,South,4515.66
2023-02-08,Tablet,South,1472.8035
2024-06-28,Tablet,West,900.201
2024-04-15,Laptop,West,286.86
2023-11-27,Monitor,East,6138.9
2025-03-27,Printer,East,435.85
2023-08-06,Monitor,South,3139.416
2024-12-13,Printer,South,728.535
2025-01-17,Tablet,Central,1899.954
2023-11-26,Desk,West,1160.46
2023-02-14,Chair,East,2961.072
2025-02-02,Printer,Central,1736.7
2023-04-11,Printer,West,1313.604
2024-07-08,Monitor,North,6723.648
2023-02-08,Printer,Central,2670.887
2024-04-09,Desk,West,234.94
2023-08-14,Printer,Central,3532.6935
2024-09-02,Tablet,West,3767.396
2025-06-29,Monitor,Central,3782.568
2025-04-02,Laptop,West,1102.361
2023-04-27,Tablet,Central,4291.44
2024-08-07,Phone,East,94.33
2023-04-15,Laptop,West,[phone]-08-12,Desk,South,[phone]-06-19,Printer,West,[phone]-12-29,Printer,East,[phone]-03-26,Desk,East,3075.3
2023-09-01,Phone,South,4650.35
2024-08-05,Tablet,West,1010.124
2025-01-23,Chair,North,9000.32
2023-05-16,Tablet,East,306.576
2023-02-14,Tablet,North,4605.402
2024-06-03,Tablet,Central,220.8895
2023-11-08,Tablet,Central,5096.75
2023-01-24,Phone,West,2661.3
2025-03-20,Laptop,West,8431.326
2024-02-22,Monitor,West,139.916
2025-04-02,Printer,North,4217.19
2025-06-12,Chair,North,7630.875
2023-05-13,Laptop,East,492.4815
2023-03-25,Desk,South,5777.96
2024-11-22,Printer,South,5883.768
2023-07-07,Tablet,East,215.73
2024-10-05,Tablet,East,10949.7
2024-03-31,Laptop,West,844.2
2025-04-01,Printer,West,[phone]-08-23,Printer,West,[phone]-08-14,Phone,South,257.94
2025-02-14,Tablet,Central,7644.033
2023-11-11,Monitor,West,205.758
2024-04-01,Desk,Central,6944.959
2024-06-13,Chair,South,2640.24
2023-11-28,Chair,North,2819.286
2024-11-11,Desk,Central,2831.895
2024-11-04,Desk,North,651.68
2023-01-01,Chair,Central,5150.42
2025-01-18,Tablet,North,370.386
2023-05-02,Printer,Central,1657.37
2025-05-27,Printer,West,2985.455
2024-12-27,Monitor,South,6944.364
2025-03-18,Chair,West,236.034
2024-03-24,Laptop,East,3570.66
2024-12-26,Laptop,East,2944.962
2023-01-11,Desk,North,1154.649
2025-06-01,Laptop,South,[phone]-09-26,Desk,East,[phone]-08-10,Phone,East,6072.66
2025-03-02,Phone,South,[phone]-02-21,Tablet,East,1908.2
2024-11-20,Laptop,East,3377.58
2023-08-26,Chair,East,365.8
2024-01-01,Monitor,South,1462.02
2024-11-24,Printer,South,3766.104
2024-08-25,Tablet,South,299.047
2023-06-10,Laptop,South,636.803
2024-12-18,Printer,North,2945.88
2023-08-28,Chair,East,[phone]-01-22,Phone,West,1826.37
2023-02-07,Monitor,North,1291.1415
2023-11-22,Monitor,South,1054.348
2023-01-25,Desk,West,686.103
2025-03-05,Tablet,South,6428.916
2023-02-02,Printer,North,4846.23
2023-05-24,Tablet,North,6823.44
2024-05-30,Printer,South,1061.106
2024-01-23,Desk,West,[phone]-02-06,Chair,North,[phone]-07-15,Phone,West,[phone]-03-06,Chair,East,[phone]-07-29,Phone,Central,[phone]-07-26,Printer,North,[phone]-04-10,Tablet,West,2122.272
2025-01-24,Desk,North,971.04
2025-04-27,Laptop,West,[phone]-02-20,Phone,East,[phone]-09-14,Printer,North,[phone]-04-17,Tablet,West,2105.705
2024-11-14,Tablet,Central,6732.84
2024-07-25,Chair,North,[phone]-08-05,Phone,East,[phone]-01-23,Laptop,West,3195.24
2025-04-27,Printer,West,[phone]-09-20,Phone,South,1020.6
2023-09-08,Laptop,West,3437.2045
2025-04-20,Laptop,South,2894.6
2024-06-20,Phone,North,[phone]-01-11,Tablet,East,6258.36
2023-07-04,Desk,North,7561.2685
2025-03-08,Monitor,Central,67.3965
2025-02-10,Chair,South,2657.61
2025-03-17,Monitor,West,2609.19
2023-11-09,Printer,East,405.4695
2023-11-30,Printer,Central,5045.7825
2024-08-15,Tablet,South,7171.4
2023-03-21,Tablet,West,504.336
2023-10-26,Monitor,West,248.8
2023-11-03,Phone,West,[phone]-01-30,Chair,North,[phone]-01-25,Laptop,West,5600.478
2025-03-29,Laptop,South,2360.79
2024-11-02,Chair,Central,1436.16
2024-06-30,Chair,Central,5889.07
2023-01-11,Tablet,South,126.198
2025-06-05,Desk,North,6065.02
2024-03-21,Monitor,North,8539.2
2023-08-31,Desk,South,[phone]-10-07,Phone,South,[phone]-04-12,Laptop,North,6398.8
2023-11-06,Printer,South,404.5575
2023-04-28,Desk,West,[phone]-12-18,Printer,West,[phone]-10-10,Phone,South,1482.39
2023-02-05,Tablet,North,6056.64
2024-08-04,Monitor,Central,186.966
2024-10-23,Tablet,Central,4015.08
2024-02-13,Monitor,West,2354.0335
2024-06-03,Tablet,South,153.3
2023-04-14,Printer,South,6707.112
2024-10-19,Laptop,Central,6631.912
2023-12-18,Laptop,South,1880.4015
2023-08-31,Laptop,North,1322.685
2023-09-19,Laptop,South,1861.704
2023-02-27,Laptop,Central,403.0785
2024-01-28,Tablet,South,3521.394
2025-05-06,Monitor,South,1117.53
2024-09-13,Monitor,East,713.412
2023-05-25,Printer,East,2469.402
2024-09-26,Tablet,South,622.09
2023-02-13,Phone,South,1207.64
2024-06-20,Chair,Central,1945.575
2024-03-22,Laptop,West,10649.5
2024-02-08,Monitor,West,1497.375
2024-06-01,Desk,East,552.933
2024-05-26,Laptop,North,9384.32
2024-06-25,Printer,East,1677.28
2024-01-29,Printer,Central,8618.112
2024-12-07,Chair,South,2795.964
2023-11-21,Chair,West,2833.475
2024-12-16,Chair,North,2727.936
2023-08-05,Monitor,Central,1928.88
2023-08-30,Chair,Central,[phone]-03-25,Printer,East,[phone]-12-13,Phone,North,408.15
2023-09-07,Phone,Central,729.26
2023-12-12,Monitor,North,3990.07
2024-04-25,Monitor,East,9998.37
2025-05-04,Laptop,North,2002.668
2023-09-16,Monitor,South,7665.417
2024-10-23,Desk,West,8933.364
2023-05-03,Desk,North,175.5
2025-03-18,Printer,North,5722.744
2023-08-25,Chair,West,6671.34
2023-07-13,Monitor,North,8133.444
2025-02-25,Tablet,North,2788.578
2025-04-14,Laptop,Central,3591.378
2025-06-15,Desk,Central,26.22
2024-10-22,Monitor,North,6419.25
2023-06-20,Laptop,South,2417.94
2025-03-05,Phone,South,[phone]-10-28,Tablet,West,[phone]-03-19,Laptop,Central,8265.57
2023-08-06,Tablet,West,2112.268
2024-09-11,Monitor,Central,2888.76
2025-01-08,Chair,Central,1414.8
2024-08-12,Chair,Central,447.75
2023-03-30,Monitor,North,[phone]-02-01,Phone,Central,1692.32
2025-04-18,Laptop,North,3409.8
2025-03-29,Monitor,Central,1481.733
2024-04-25,Tablet,East,156.204
2024-09-22,Monitor,South,2324.5075
2023-08-05,Tablet,Central,2206.26
2024-06-07,Desk,South,[phone]-05-24,Phone,East,[phone]-07-18,Chair,South,[phone]-07-14,Tablet,West,234.954
2023-04-14,Tablet,Central,[phone]-06-01,Printer,South,[phone]-04-17,Phone,Central,1683.18
2025-03-31,Printer,East,7294.29
2024-07-15,Printer,East,3259.7
2024-08-30,Laptop,South,7978.44
2025-01-07,Phone,Central,2426.97
2025-02-05,Phone,South,[phone]-04-01,Printer,North,[phone]-03-01,Monitor,West,264.48
2023-07-03,Monitor,Central,608.7445
2023-04-25,Laptop,Central,2277.5155
2025-04-09,Tablet,West,6442.254
2023-11-05,Monitor,North,2697.42
2023-01-13,Laptop,East,2007.09
2025-02-06,Chair,West,3473.729
2023-05-20,Monitor,South,1181.18
2025-06-18,Desk,East,436.2
2023-02-23,Tablet,West,2947.2
2024-11-09,Printer,East,5700.45
2024-07-25,Tablet,South,1190.103
2023-08-19,Laptop,West,5510.1675
2023-11-13,Monitor,South,6221.709
2024-09-10,Tablet,West,5470.9265
2024-08-30,Chair,Central,7377.5
2024-11-10,Tablet,East,7042.8
2023-04-13,Printer,East,336.6765
2023-11-20,Laptop,East,2231.322
2025-04-14,Printer,North,1752.02
2023-03-04,Monitor,Central,5221.975
2024-11-16,Laptop,North,596.156
2024-05-25,Laptop,South,9095.87
2023-04-12,Desk,East,1552.865
2023-03-07,Desk,South,3377.305
2024-01-05,Chair,Central,3687.453
2024-10-31,Desk,West,1397.4
2024-05-08,Monitor,West,2459.088
2024-03-05,Monitor,Central,6.97
2023-07-18,Laptop,North,4598.424
2023-08-05,Printer,South,2180.52
2023-09-18,Tablet,West,8514.47
2023-03-27,Laptop,South,56.232
2023-03-08,Chair,East,3091.756
2024-05-02,Desk,West,1042.1
2023-09-16,Desk,North,2360.6965
2023-06-13,Tablet,South,8175.44
2023-11-05,Desk,North,2607.552
2024-11-23,Tablet,South,3319.52
2024-02-09,Phone,Central,7075.52
2023-11-16,Printer,Central,7501.914
2025-01-24,Monitor,Central,894.03
2025-05-06,Tablet,Central,1901.5605
2025-05-17,Printer,East,6461.8275
2023-11-29,Laptop,Central,8689.992
2023-02-24,Chair,South,3005.44
2023-11-04,Laptop,South,6522.39
2024-06-15,Desk,East,448.515
2024-10-02,Tablet,North,[phone]-06-03,Tablet,West,[phone]-09-10,Phone,East,[phone]-05-20,Printer,Central,[phone]-09-24,Tablet,North,1355.562
2025-03-29,Tablet,East,6451.812
2023-06-17,Chair,East,2105.28
2024-01-28,Printer,West,7219.9
2023-03-14,Chair,Central,2580.768
2025-01-09,Laptop,East,1783.92
2025-03-30,Phone,Central,[phone]-10-23,Tablet,East,[phone]-06-08,Monitor,West,1529.286
2024-02-26,Monitor,West,4288.24
2024-10-30,Chair,East,4412.925
2024-08-19,Laptop,South,1481.652
2023-07-30,Chair,Central,475.479
2024-08-13,Monitor,North,1024.48
2023-11-04,Printer,North,2215.2195
2025-06-05,Printer,East,9331.85
2023-06-23,Printer,North,1801.7
2024-09-21,Laptop,South,5342.4
2024-01-01,Desk,South,1618.434
2025-01-02,Laptop,West,374.33
2024-03-14,Desk,North,6506.24
2024-05-04,Monitor,West,2579.72
2025-02-27,Printer,South,4610.4
2024-11-13,Phone,Central,[phone]-10-31,Printer,West,[phone]-12-19,Tablet,Central,2434.14
2023-11-27,Tablet,South,6771.6
2023-08-15,Laptop,East,[phone]-01-16,Phone,West,11077.0
2025-02-28,Tablet,Central,[phone]-11-28,Phone,West,1065.02
2023-12-04,Printer,West,241.371
2024-06-21,Printer,South,6251.7925
2025-03-17,Desk,East,1550.304
2023-08-17,Desk,Central,[phone]-08-30,Monitor,Central,[phone]-06-16,Phone,East,[phone]-06-29,Chair,North,1138.14
2023-08-13,Monitor,North,875.14
2024-04-29,Tablet,West,6977.56
2023-07-15,Monitor,West,3456.96
2025-01-17,Tablet,North,35.991
2025-02-21,Printer,East,1377.09
2023-07-19,Monitor,West,10531.0
2024-09-29,Phone,West,[phone]-10-17,Laptop,East,[phone]-06-11,Phone,East,184.41
2024-01-19,Desk,West,[phone]-12-03,Chair,East,[phone]-06-19,Chair,Central,1409.04
2024-10-16,Tablet,West,3744.4725
2025-01-23,Laptop,East,630.326
