order_date,product,region,sales_amount
2023-10-02,Laptop,Central,1188.432
2023-11-05,Desk,East,1726.38
2023-06-18,Printer,South,[phone]-07-15,Phone,Central,[phone]-06-14,Laptop,Central,[phone]-04-05,Monitor,East,5175.8625
2023-02-27,Laptop,North,430.61
2023-07-31,Laptop,West,2540.25
2023-03-03,Laptop,West,[phone]-04-26,Laptop,South,[phone]-10-19,Phone,East,[phone]-06-30,Printer,Central,[phone]-10-11,Laptop,West,5371.47
2025-06-14,Monitor,Central,2079.54
2024-12-22,Laptop,East,8107.128
2024-04-22,Tablet,West,1910.85
2025-01-25,Chair,North,932.127
2024-11-13,Laptop,North,1148.0525
2023-03-16,Tablet,East,816.255
2023-05-06,Laptop,North,6719.274
2024-11-15,Monitor,East,982.4
2024-06-28,Laptop,Central,1297.32
2025-05-11,Monitor,Central,578.5525
2023-02-26,Tablet,Central,2201.085
2024-04-30,Laptop,South,1657.44
2025-03-11,Laptop,East,[phone]-06-30,Phone,East,[phone]-06-02,Chair,North,8118.7
2024-09-01,Laptop,South,8009.312
2025-01-11,Laptop,South,2319.03
2025-03-31,Phone,South,404.6
2024-11-28,Phone,South,1836.38
2023-07-05,Chair,North,639.1575
2024-10-24,Monitor,West,5436.1185
2025-04-08,Chair,North,193.977
2024-06-05,Laptop,East,477.36
2025-01-23,Phone,West,2634.32
2024-11-04,Tablet,Central,5006.9845
2024-01-01,Printer,West,2261.6035
2024-04-09,Printer,Central,750.33
2025-01-17,Desk,North,6321.84
2024-09-22,Chair,East,10351.8
2023-01-20,Monitor,East,2343.744
2024-01-12,Monitor,North,1869.966
2024-04-08,Laptop,Central,952.47
2023-04-27,Laptop,Central,4990.32
2024-07-17,Phone,North,[phone]-02-17,Monitor,Central,6792.94
2024-01-25,Monitor,South,3184.362
2024-03-24,Laptop,Central,983.71
2023-06-25,Desk,North,4661.5275
2023-04-17,Laptop,South,6017.49
2023-06-28,Chair,East,4106.34
2024-04-06,Chair,Central,3377.815
2025-02-17,Chair,South,196.7
2023-01-08,Desk,South,3490.02
2023-12-21,Phone,South,[phone]-07-13,Monitor,North,[phone]-03-23,Monitor,West,190.604
2024-03-19,Chair,West,109.55
2025-05-20,Tablet,Central,3427.65
2025-01-19,Chair,South,6459.31
2023-05-28,Printer,South,8480.025
2023-10-28,Printer,East,1046.0865
2023-11-25,Monitor,West,496.15
2024-11-17,Monitor,South,4528.62
2024-01-24,Monitor,Central,[phone]-06-19,Chair,North,[phone]-01-13,Phone,East,4483.75
2024-01-24,Phone,East,[phone]-01-06,Printer,South,528.0
2025-01-02,Laptop,Central,1535.086
2023-02-22,Desk,North,309.456
2025-02-06,Desk,East,168.282
2024-09-26,Desk,East,1507.8305
2025-03-28,Chair,North,9958.14
2023-07-01,Chair,East,1951.965
2023-04-29,Desk,West,1486.422
2023-04-30,Printer,East,6281.84
2024-03-14,Phone,West,1136.72
2023-06-27,Chair,Central,1268.9055
2024-04-10,Laptop,North,180.12
2023-08-30,Printer,Central,375.836
2023-10-23,Laptop,West,419.0925
2023-03-23,Desk,North,3396.33
2024-09-21,Laptop,Central,837.2585
2024-12-26,Tablet,West,1385.28
2023-02-26,Phone,East,84.5
2024-12-10,Monitor,North,566.32
2025-01-01,Laptop,East,8945.91
2025-03-14,Phone,East,[phone]-01-16,Tablet,South,[phone]-04-19,Tablet,West,2784.5
2023-12-08,Monitor,North,5083.127
2023-03-15,Monitor,North,3092.117
2025-02-07,Laptop,South,216.8945
2025-06-27,Monitor,North,307.3345
2024-12-17,Tablet,Central,461.8805
2024-05-03,Laptop,South,1520.019
2023-12-26,Printer,South,812.16
2024-05-13,Printer,Central,832.1335
2023-10-07,Laptop,South,3034.2
2023-07-11,Printer,West,2848.1
2025-01-31,Tablet,South,1639.8425
2023-02-04,Chair,South,564.129
2023-09-02,Printer,South,11.142
2024-12-13,Monitor,Central,3172.455
2023-10-13,Tablet,Central,376.35
2024-10-03,Monitor,South,367.605
2024-04-28,Desk,Central,2450.97
2024-02-07,Desk,Central,3820.92
2023-02-08,Chair,South,5328.99
2023-06-17,Phone,South,[phone]-07-29,Monitor,West,3029.4
2024-01-29,Printer,West,8229.76
2024-01-18,Phone,East,534.96
2024-08-12,Chair,North,2780.0
2025-04-16,Monitor,West,4198.824
2023-02-26,Desk,Central,1088.928
2023-01-07,Desk,East,6936.007
2023-10-24,Desk,South,1798.05
2024-01-02,Tablet,North,1472.37
2024-09-17,Laptop,South,6081.852
2024-05-05,Tablet,Central,7250.324
2025-06-27,Desk,West,1467.44
2024-05-14,Phone,West,[phone]-02-29,Chair,North,[phone]-05-19,Phone,East,1153.62
2024-12-02,Desk,East,[phone]-07-30,Printer,West,[phone]-06-25,Desk,South,2073.924
2024-07-10,Chair,South,10084.4
2023-01-06,Laptop,East,1220.058
2024-02-24,Chair,South,731.241
2023-12-11,Tablet,Central,1117.44
2025-02-19,Printer,South,[phone]-03-18,Tablet,West,[phone]-09-22,Phone,South,[phone]-12-23,Tablet,West,1091.88
2025-05-04,Desk,North,[phone]-01-11,Phone,East,7200.9
2025-04-21,Printer,South,124.3265
2023-12-13,Tablet,Central,1244.298
2024-02-07,Chair,East,5249.556
2024-04-24,Tablet,North,688.37
2023-09-11,Chair,West,1592.78
2025-06-09,Printer,Central,179.2
2025-06-06,Desk,East,999.396
2024-12-23,Chair,South,3770.37
2023-08-27,Monitor,East,3637.08
2023-01-09,Monitor,East,1889.55
2025-04-22,Laptop,East,[phone]-09-06,Phone,South,[phone]-01-21,Monitor,East,[phone]-04-26,Chair,Central,7103.04
2023-06-27,Phone,North,[phone]-01-01,Tablet,East,4480.65
2023-12-30,Tablet,West,[phone]-01-22,Phone,Central,[phone]-07-27,Laptop,South,[phone]-01-15,Chair,South,1749.48
2024-01-04,Tablet,West,103.13
2023-02-09,Monitor,East,[phone]-06-20,Phone,North,[phone]-02-21,Desk,Central,[phone]-08-16,Desk,Central,2557.08
2023-11-03,Monitor,West,1186.416
2024-04-26,Laptop,South,4838.464
2024-10-08,Desk,South,3415.6485
2023-01-09,Desk,South,3727.008
2023-12-25,Printer,North,2331.414
2024-05-11,Monitor,Central,5265.24
2023-11-23,Tablet,West,4817.34
2023-12-10,Printer,Central,660.858
2024-02-03,Printer,North,5239.82
2024-11-24,Chair,Central,3071.16
2024-03-06,Phone,West,[phone]-02-01,Desk,South,[phone]-06-04,Laptop,Central,1581.02
2023-08-06,Desk,Central,4164.952
2023-06-30,Printer,West,8298.63
2023-02-15,Printer,West,7084.701
2024-01-23,Printer,North,385.472
2024-10-31,Tablet,North,1203.107
2023-12-19,Desk,Central,881.45
2023-07-04,Tablet,South,1396.614
2024-05-16,Laptop,East,2076.9155
2023-09-16,Monitor,North,1638.72
2024-11-22,Chair,East,1610.91
2024-04-13,Chair,West,7465.635
2024-06-30,Chair,South,5126.76
2024-08-29,Desk,North,[phone]-12-26,Desk,Central,[phone]-01-30,Phone,North,[phone]-05-17,Chair,South,[phone]-01-27,Desk,Central,1659.744
2025-05-26,Printer,East,1347.03
2025-03-09,Phone,North,506.41
2024-02-22,Tablet,West,1764.09
2025-02-03,Tablet,East,4361.01
2024-01-09,Printer,Central,4230.996
2025-05-05,Desk,North,2500.533
2023-04-17,Desk,Central,2463.885
2024-06-16,Desk,South,4186.56
2024-11-01,Phone,South,7290.45
2025-02-07,Tablet,East,1893.171
2024-11-24,Monitor,South,1772.658
2024-04-23,Monitor,Central,5716.75
2024-06-24,Laptop,East,2269.4265
2025-06-01,Monitor,West,3135.024
2023-03-12,Tablet,West,532.2
2024-11-11,Desk,Central,479.38
2024-10-17,Tablet,Central,286.488
2023-05-10,Printer,East,3536.28
2023-07-29,Laptop,East,3164.58
2023-08-26,Phone,Central,[phone]-12-28,Laptop,East,6765.14
2025-03-10,Tablet,North,3884.211
2023-09-09,Desk,Central,190.026
2023-05-28,Tablet,North,529.686
2025-05-21,Monitor,West,271.5665
2023-09-30,Laptop,East,3244.668
2024-10-08,Laptop,South,261.792
2023-04-14,Laptop,East,1749.4
2023-03-05,Monitor,South,7123.68
2024-07-17,Desk,North,4511.987
2024-05-20,Tablet,North,6158.592
2025-05-06,Laptop,North,3803.355
2023-01-15,Desk,North,2775.0
2024-01-09,Monitor,Central,6512.022
2023-07-12,Chair,South,1512.558
2025-06-21,Chair,East,3928.7535
2024-12-29,Printer,North,155.61
2023-05-23,Tablet,West,3746.781
2024-04-03,Desk,Central,382.095
2024-01-17,Laptop,East,2029.293
2025-04-05,Monitor,Central,417.528
2025-04-17,Chair,Central,3086.3925
2024-10-12,Laptop,Central,91.238
2024-07-27,Chair,Central,480.852
2025-01-10,Tablet,West,250.2825
2024-07-25,Chair,South,705.09
2024-05-22,Tablet,West,1449.036
2024-08-10,Desk,Central,2010.314
2023-04-27,Tablet,West,203.908
2023-06-21,Tablet,South,475.912
2024-10-11,Printer,West,8878.947
2025-01-26,Laptop,North,166.7535
2024-06-18,Chair,South,7712.424
2025-06-18,Monitor,East,7133.71
2024-10-29,Laptop,South,[phone]-04-08,Phone,Central,596.12
2023-01-31,Tablet,Central,1642.1795
2024-03-15,Chair,West,6001.128
2023-06-23,Tablet,North,4482.176
2024-06-14,Monitor,North,9625.8845
2023-11-30,Desk,West,1094.4
2024-04-21,Laptop,North,3809.025
2023-08-06,Desk,East,2484.839
2024-06-21,Desk,West,2116.177
2025-03-16,Tablet,North,2811.348
2024-04-20,Tablet,West,3153.415
2024-12-20,Laptop,East,987.696
2023-08-22,Printer,North,2748.24
2023-03-04,Tablet,North,5467.319
2024-06-24,Laptop,North,296.622
2024-12-09,Tablet,East,3026.8
2024-07-04,Laptop,West,[phone]-03-04,Phone,East,[phone]-01-22,Printer,East,[phone]-03-12,Desk,East,[phone]-02-28,Phone,Central,332.31
2024-05-23,Desk,East,[phone]-09-17,Desk,North,[phone]-06-13,Phone,East,[phone]-05-31,Phone,West,4912.0
2023-10-11,Tablet,East,268.5405
2023-08-07,Printer,West,2984.85
2023-12-03,Laptop,North,6088.227
2024-08-01,Printer,Central,1126.656
2023-03-20,Chair,East,2154.74
2025-06-30,Tablet,Central,4723.628
2025-02-05,Desk,South,1692.27
2024-05-19,Desk,East,3441.5565
2023-03-04,Printer,North,4056.39
2023-01-22,Monitor,Central,[phone]-03-20,Phone,South,9124.07
2024-06-05,Phone,West,[phone]-07-09,Printer,East,[phone]-03-08,Monitor,South,247.04
2025-06-21,Tablet,South,1487.619
2025-06-28,Tablet,North,3772.249
2025-04-05,Chair,West,4312.5345
2024-03-05,Printer,South,543.83
2024-03-09,Phone,East,6248.6
2025-02-25,Monitor,Central,254.505
2024-11-16,Tablet,West,4309.3045
2024-08-01,Printer,South,4714.09
2024-04-20,Chair,West,1504.61
2024-04-20,Laptop,South,305.316
2023-09-22,Laptop,North,571.387
2025-02-21,Chair,West,713.016
2025-06-24,Tablet,East,584.63
2023-11-28,Laptop,Central,1073.924
2024-04-08,Desk,North,723.102
2025-01-07,Chair,North,3420.7125
2023-02-24,Tablet,South,101.601
2023-10-19,Chair,East,4599.27
2024-06-17,Chair,North,712.81
2023-06-21,Desk,Central,1100.7
2024-08-30,Phone,East,[phone]-01-03,Desk,Central,4511.4
2023-02-23,Printer,West,8145.28
2025-04-26,Printer,Central,[phone]-06-08,Phone,South,1037.16
2023-03-16,Monitor,North,7124.67
2024-10-23,Phone,North,1336.94
2025-05-23,Printer,East,1297.215
2023-05-06,Desk,East,2336.278
2024-08-15,Tablet,South,1248.2145
2023-08-23,Printer,South,4198.218
2025-04-13,Laptop,South,163.29
2024-06-11,Desk,Central,2557.97
2024-04-29,Phone,South,[phone]-03-27,Desk,South,[phone]-10-23,Chair,North,3581.1
2023-06-21,Printer,North,5395.885
2023-05-12,Printer,Central,450.9
2024-10-20,Printer,Central,8955.175
2024-04-04,Laptop,North,1642.34
2025-01-12,Tablet,Central,581.94
2023-07-24,Phone,South,7350.34
2023-09-09,Chair,North,975.96
2024-04-20,Printer,East,2340.2625
2025-02-06,Printer,West,1800.858
2023-06-18,Tablet,West,479.18
2024-11-01,Phone,North,874.08
2024-08-12,Desk,West,[phone]-04-08,Phone,Central,4199.16
2024-07-20,Laptop,Central,[phone]-02-17,Desk,West,[phone]-07-02,Phone,East,[phone]-04-01,Monitor,North,[phone]-06-02,Printer,South,[phone]-11-21,Phone,West,346.45
2024-01-10,Printer,South,4603.65
2023-10-21,Desk,North,1327.02
2025-01-20,Phone,North,432.81
2024-11-09,Monitor,West,[phone]-04-03,Monitor,West,[phone]-01-06,Phone,North,[phone]-08-02,Printer,Central,[phone]-11-26,Chair,North,3369.672
2025-04-20,Desk,East,7578.3875
2023-12-29,Chair,South,7523.928
2025-01-08,Chair,Central,8398.1235
2024-05-06,Chair,East,6186.24
2024-09-15,Desk,North,6284.383
2023-02-07,Laptop,West,2565.36
2023-03-01,Phone,East,[phone]-05-08,Tablet,North,[phone]-06-06,Desk,East,5404.32
2023-04-29,Chair,North,695.1555
2023-09-20,Tablet,Central,5032.4445
2024-11-08,Chair,South,2621.088
2023-03-22,Printer,North,2817.3165
2023-09-05,Monitor,East,1838.05
2023-02-26,Laptop,East,9294.325
2024-11-26,Chair,West,585.0975
2024-10-14,Chair,Central,1174.89
2023-05-29,Laptop,Central,909.225
2024-03-22,Laptop,Central,2314.686
2023-04-22,Tablet,South,10216.3
2025-06-06,Phone,North,154.66
2023-01-25,Laptop,Central,393.4
2023-09-08,Phone,South,3990.06
2024-10-04,Tablet,East,1855.992
2025-04-06,Desk,East,[phone]-08-25,Laptop,East,[phone]-03-06,Phone,North,[phone]-03-23,Printer,East,203.74
2024-01-13,Tablet,Central,4241.6075
2023-07-18,Printer,Central,2161.65
2025-02-23,Chair,West,6176.304
2023-02-22,Printer,East,4366.782
2024-10-18,Printer,North,2749.53
2023-10-26,Printer,West,1076.616
2023-01-10,Monitor,Central,4938.66
2024-03-19,Desk,Central,177.57
2023-12-20,Printer,Central,4424.34
2024-12-09,Monitor,Central,1061.397
2023-05-10,Tablet,Central,5530.14
2023-10-18,Monitor,South,[phone]-12-03,Phone,South,152.75
2024-10-10,Chair,South,[phone]-06-03,Phone,East,[phone]-03-26,Phone,South,[phone]-04-26,Monitor,North,[phone]-05-05,Chair,West,7804.224
2023-09-23,Desk,West,290.99
2025-03-08,Monitor,South,2961.264
2023-01-17,Printer,North,287.55
2023-04-29,Monitor,Central,3960.09
2025-02-16,Printer,South,[phone]-06-05,Printer,East,[phone]-08-28,Phone,South,[phone]-08-01,Printer,North,[phone]-02-12,Phone,West,[phone]-07-03,Laptop,Central,[phone]-05-09,Phone,Central,6166.45
2024-05-05,Desk,West,4335.408
2024-01-08,Monitor,South,3708.64
2025-01-13,Phone,South,270.6
2025-06-12,Printer,East,5449.84
2025-04-03,Laptop,North,2819.484
2023-01-26,Desk,Central,1358.504
2023-01-07,Monitor,Central,448.371
2025-01-15,Desk,North,6088.446
2024-11-30,Chair,East,2346.48
2024-02-26,Monitor,East,[phone]-06-11,Desk,North,[phone]-11-29,Phone,Central,2947.01
2024-06-27,Chair,South,4212.756
2024-05-20,Monitor,South,3511.105
2023-06-17,Chair,West,5125.2
2024-11-06,Monitor,East,1982.97
2025-02-12,Printer,North,257.72
2025-04-09,Monitor,North,2073.72
2024-08-18,Tablet,North,3270.299
2023-02-20,Laptop,Central,561.9345
2025-04-28,Laptop,North,467.172
2023-08-10,Printer,Central,179.34
2024-06-24,Tablet,North,2285.928
2023-08-06,Printer,Central,864.1295
2024-11-26,Tablet,East,2761.479
2025-02-06,Laptop,East,1523.403
2025-03-20,Desk,East,1189.932
2024-09-10,Monitor,South,4042.782
2025-02-20,Chair,South,10028.979
2023-01-20,Chair,East,5901.3375
2024-03-03,Laptop,East,167.3615
2023-11-27,Printer,West,64.116
2024-11-10,Laptop,East,374.58
2025-02-04,Tablet,Central,3590.307
2024-02-21,Desk,East,161.785
2023-03-24,Desk,East,7689.78
2024-05-05,Printer,South,242.244
2024-10-04,Laptop,South,6537.186
2025-01-04,Chair,South,389.94
2024-12-23,Printer,Central,1959.774
2023-01-29,Laptop,Central,[phone]-08-11,Chair,West,[phone]-11-25,Phone,North,964.2
2025-03-04,Monitor,North,[phone]-02-21,Phone,North,1767.74
2025-02-26,Desk,East,5062.86
2024-03-29,Monitor,East,3056.88
2025-05-28,Desk,West,1410.27
2024-05-24,Printer,West,2808.0
2023-05-12,Chair,South,[phone]-10-11,Phone,South,[phone]-01-25,Printer,North,[phone]-02-03,Phone,East,[phone]-07-08,Desk,North,838.44
2025-05-31,Monitor,South,1170.84
2023-11-09,Monitor,South,1932.645
2023-07-06,Chair,North,3017.736
2023-07-14,Chair,North,1403.52
2023-11-13,Chair,West,3204.828
2025-02-02,Tablet,West,1624.8705
2024-05-06,Printer,South,5404.0
2024-10-17,Printer,South,6508.08
2025-01-29,Laptop,North,4271.949
2025-03-23,Chair,Central,1513.8
2024-04-11,Chair,West,6553.48
2024-05-03,Chair,Central,3222.198
2024-10-14,Monitor,East,896.07
2024-02-08,Phone,West,[phone]-05-10,Tablet,Central,[phone]-03-03,Chair,North,7769.136
2025-05-21,Tablet,Central,1451.736
2025-04-30,Laptop,Central,2818.5
2023-04-02,Phone,North,[phone]-08-26,Monitor,North,[phone]-11-10,Monitor,South,2191.2065
2025-01-27,Printer,Central,10745.6
2024-04-26,Phone,South,309.27
2023-11-27,Tablet,East,878.04
2023-03-30,Tablet,Central,2879.375
2024-03-04,Desk,North,478.08
2023-07-11,Laptop,South,4566.744
2024-09-20,Monitor,West,3306.78
2025-02-18,Laptop,West,73.854
2024-07-16,Tablet,East,[phone]-11-23,Chair,East,[phone]-09-07,Phone,South,[phone]-02-01,Monitor,West,[phone]-05-08,Chair,South,5795.955
2025-01-17,Laptop,North,1346.31
