order_date,product,region,sales_amount
2023-09-02,Monitor,East,1659.87
2023-06-23,Laptop,Central,9505.6
2024-01-20,Laptop,East,8243.397
2024-06-26,Chair,East,1433.55
2024-12-12,Monitor,Central,889.596
2024-02-21,Laptop,East,1607.685
2023-07-18,Desk,East,364.68
2024-10-02,Desk,North,5591.28
2024-12-01,Phone,West,1915.56
2024-09-03,Desk,East,[phone]-02-22,Printer,West,[phone]-05-11,Monitor,West,9398.11
2024-12-20,Tablet,Central,916.5
2023-04-18,Laptop,East,245.917
2024-08-29,Printer,East,7664.391
2023-09-03,Desk,North,6695.296
2025-05-19,Laptop,East,2100.96
2023-06-18,Tablet,East,1686.285
2025-06-18,Monitor,West,3167.1
2024-09-29,Laptop,South,2327.31
2024-02-25,Laptop,East,231.88
2024-03-21,Printer,North,6981.17
2024-02-03,Laptop,North,1036.44
2023-11-21,Laptop,South,1038.312
2023-01-10,Chair,West,3513.72
2023-02-06,Phone,Central,2347.87
2025-04-10,Printer,North,2249.5
2024-02-14,Tablet,East,[phone]-05-26,Phone,East,[phone]-09-12,Chair,West,3566.43
2023-05-17,Desk,East,522.886
2024-01-29,Printer,West,2572.752
2025-05-09,Desk,North,922.64
2024-04-05,Printer,East,1642.36
2024-08-01,Chair,South,27.8715
2024-07-10,Chair,South,3003.2
2024-06-15,Chair,East,354.969
2024-05-22,Monitor,East,2730.438
2024-01-14,Monitor,East,7361.151
2024-10-31,Tablet,North,1836.616
2024-04-23,Printer,West,249.039
2023-06-14,Tablet,South,425.752
2024-02-28,Printer,North,3992.736
2024-06-19,Printer,South,756.5895
2023-03-18,Tablet,Central,2642.9
2023-03-21,Desk,West,5512.185
2024-05-28,Printer,East,4817.52
2023-03-27,Desk,West,6649.6
2023-06-19,Printer,Central,123.4
2023-10-31,Laptop,South,[phone]-07-11,Phone,West,[phone]-05-19,Monitor,South,[phone]-08-05,Chair,North,2064.65
2023-03-24,Desk,West,2766.96
2025-02-14,Monitor,West,359.4325
2024-12-14,Desk,North,461.35
2023-06-28,Printer,South,7098.0
2023-01-24,Desk,West,2761.983
2024-06-21,Tablet,Central,7216.58
2025-04-09,Printer,North,644.814
2025-01-11,Tablet,North,4783.536
2024-07-13,Printer,Central,3886.83
2025-01-04,Printer,West,3081.078
2023-10-25,Desk,West,[phone]-09-30,Laptop,South,[phone]-03-16,Phone,North,8726.4
2023-07-26,Laptop,North,7076.646
2023-07-10,Monitor,East,[phone]-08-06,Printer,East,[phone]-07-16,Phone,Central,[phone]-01-31,Printer,North,1161.45
2023-04-22,Tablet,Central,173.44
2025-02-04,Phone,East,[phone]-08-25,Laptop,Central,4705.26
2023-08-30,Phone,East,[phone]-09-06,Chair,West,[phone]-05-13,Laptop,South,[phone]-10-29,Phone,North,215.28
2024-06-12,Laptop,East,3762.0
2023-02-02,Chair,South,80.96
2023-05-04,Phone,East,716.04
2023-05-24,Monitor,West,1099.95
2023-02-03,Monitor,West,10163.48
2023-12-25,Chair,East,494.52
2023-07-26,Monitor,East,1861.218
2024-06-06,Monitor,Central,4989.228
2024-10-13,Printer,South,4381.533
2024-11-03,Printer,North,1695.92
2024-02-03,Printer,North,7253.316
2023-01-10,Chair,East,900.252
2023-10-16,Tablet,East,2768.262
2025-03-19,Laptop,Central,1019.592
2024-12-16,Desk,West,1743.849
2023-08-16,Laptop,West,8502.462
2023-01-10,Desk,East,4294.4655
2025-05-09,Chair,Central,1002.267
2024-04-08,Printer,East,4430.166
2025-05-06,Monitor,East,6143.76
2023-05-21,Desk,West,[phone]-11-23,Phone,Central,1335.18
2024-03-26,Monitor,North,8261.694
2024-09-25,Desk,South,1613.196
2023-04-06,Chair,East,1747.77
2024-06-24,Chair,North,7035.472
2024-12-15,Laptop,South,8608.46
2024-10-03,Desk,North,486.59
2023-09-03,Desk,South,1776.31
2023-01-29,Printer,North,1194.25
2024-06-12,Phone,North,462.8
2024-11-24,Monitor,North,4128.246
2023-08-15,Monitor,West,8573.76
2024-08-21,Tablet,Central,1424.115
2023-05-24,Monitor,West,1165.068
2023-04-27,Monitor,West,568.48
2023-05-21,Tablet,East,377.082
2025-02-16,Monitor,East,1300.2
2023-08-24,Tablet,East,1282.1
2024-03-14,Desk,East,7846.704
2024-01-29,Desk,North,2154.98
2024-08-09,Phone,South,4704.57
2024-07-08,Tablet,North,6854.859
2024-08-20,Monitor,North,2971.2675
2023-06-26,Laptop,Central,4956.588
2023-12-23,Chair,East,2347.105
2023-08-20,Desk,Central,163.899
2024-10-28,Desk,West,3101.294
2024-11-11,Printer,East,1897.29
2023-12-07,Desk,West,6651.4795
2024-03-23,Laptop,West,664.35
2024-10-29,Tablet,West,2392.404
2025-06-17,Laptop,East,253.935
2023-03-18,Chair,North,3686.21
2023-01-19,Phone,East,2219.44
2023-07-09,Desk,West,[phone]-03-16,Laptop,East,[phone]-02-08,Tablet,North,3570.57
2024-04-20,Printer,South,10328.6
2025-06-05,Laptop,East,269.694
2025-04-25,Chair,South,380.64
2023-09-06,Phone,Central,[phone]-09-29,Laptop,East,[phone]-05-21,Monitor,Central,2504.52
2025-04-13,Monitor,West,317.98
2024-11-16,Chair,East,1162.89
2024-07-20,Desk,North,909.54
2023-05-20,Desk,North,[phone]-10-22,Phone,West,[phone]-05-18,Monitor,North,[phone]-03-03,Laptop,South,664.836
2023-07-23,Desk,East,1934.658
2025-02-09,Desk,North,5764.122
2023-01-17,Chair,South,1045.14
2023-09-17,Phone,North,[phone]-02-15,Printer,North,[phone]-10-07,Tablet,West,[phone]-08-08,Phone,West,1605.92
2023-08-21,Laptop,East,362.3295
2024-07-07,Tablet,North,7777.62
2025-01-17,Desk,South,741.8205
2023-12-06,Tablet,North,3150.678
2023-03-01,Desk,South,291.327
2025-02-11,Printer,North,2276.064
2023-06-20,Printer,Central,1896.5895
2024-02-29,Printer,West,1385.2615
2025-06-30,Chair,North,289.728
2024-08-19,Monitor,North,1009.179
2024-01-15,Printer,Central,3612.6
2024-08-08,Desk,Central,[phone]-10-05,Phone,West,[phone]-01-13,Desk,South,[phone]-03-29,Laptop,West,3015.072
2023-10-19,Printer,North,505.98
2023-10-23,Chair,West,386.0
2023-03-24,Phone,South,[phone]-08-09,Printer,West,[phone]-04-26,Laptop,South,7720.839
2024-03-04,Tablet,West,1022.428
2023-02-14,Tablet,East,2785.433
2023-04-28,Tablet,West,9057.11
2024-03-03,Phone,North,[phone]-09-04,Tablet,West,[phone]-12-30,Tablet,East,6393.5
2024-02-10,Printer,East,7408.62
2023-09-07,Printer,Central,366.7665
2023-08-11,Laptop,East,8917.02
2023-03-12,Phone,West,537.48
2023-03-29,Desk,Central,2915.514
2025-02-17,Chair,South,[phone]-01-07,Chair,North,[phone]-01-14,Phone,East,[phone]-01-03,Laptop,West,265.82
2023-08-25,Desk,South,71.38
2025-05-16,Desk,North,[phone]-12-30,Laptop,South,[phone]-10-06,Phone,South,[phone]-03-12,Tablet,Central,[phone]-04-06,Phone,North,256.63
2023-01-20,Tablet,North,[phone]-07-08,Laptop,West,[phone]-10-06,Phone,North,136.23
2023-09-11,Desk,East,[phone]-09-14,Phone,North,[phone]-11-06,Printer,North,[phone]-06-23,Monitor,North,277.0065
2023-03-30,Printer,West,473.22
2024-10-05,Phone,East,[phone]-03-19,Chair,Central,[phone]-03-17,Phone,North,[phone]-12-18,Laptop,Central,4809.47
2025-01-06,Tablet,West,1873.009
2025-01-14,Monitor,Central,925.395
2023-01-26,Printer,South,2937.48
2024-08-04,Laptop,North,[phone]-02-13,Phone,North,[phone]-02-11,Desk,Central,[phone]-06-17,Printer,East,8862.21
2024-06-06,Laptop,South,301.0785
2023-11-26,Chair,South,4290.903
2024-04-07,Printer,West,8984.925
2023-02-03,Desk,West,876.12
2024-11-25,Chair,East,72.59
2024-06-30,Laptop,North,160.28
2023-08-02,Laptop,South,626.1695
2024-02-22,Chair,South,1088.04
2024-11-29,Monitor,North,8122.5
2023-07-21,Monitor,North,[phone]-04-14,Phone,Central,[phone]-02-01,Phone,North,[phone]-06-30,Monitor,East,[phone]-10-18,Phone,Central,1655.42
2024-07-04,Monitor,East,2405.229
2024-07-04,Tablet,East,959.1825
2023-07-27,Monitor,North,2737.935
2025-03-01,Desk,West,795.34
2023-02-23,Desk,Central,4696.704
2023-01-11,Monitor,East,6700.46
2024-04-16,Tablet,West,908.81
2024-03-09,Monitor,Central,6074.8225
2024-10-07,Chair,South,3083.68
2023-10-06,Printer,West,948.26
2023-04-08,Monitor,West,[phone]-02-20,Phone,South,[phone]-01-30,Chair,West,[phone]-05-12,Monitor,South,668.96
2024-01-08,Chair,South,3347.47
2024-06-05,Monitor,North,[phone]-05-21,Phone,East,[phone]-05-21,Chair,East,105.42
2023-03-05,Printer,East,5101.3765
2024-10-27,Tablet,South,2549.705
2025-03-24,Tablet,North,288.81
2024-09-21,Phone,West,[phone]-05-18,Desk,North,[phone]-07-11,Monitor,East,544.05
2025-01-27,Tablet,North,2680.672
2023-11-26,Laptop,East,4736.34
2024-06-02,Printer,Central,7947.126
2023-01-17,Chair,North,1854.666
2025-05-03,Desk,North,[phone]-01-05,Printer,North,[phone]-02-20,Phone,East,1811.08
2023-12-26,Monitor,North,934.15
2023-03-07,Printer,North,5453.514
2024-09-13,Chair,North,733.7625
2024-01-02,Tablet,East,2324.8
2025-02-08,Printer,South,606.42
2025-03-04,Printer,South,2116.95
2024-03-12,Tablet,Central,[phone]-07-03,Phone,East,[phone]-01-05,Laptop,North,[phone]-03-21,Phone,East,[phone]-03-28,Monitor,Central,[phone]-04-13,Laptop,Central,3427.02
2024-04-30,Chair,West,[phone]-02-15,Phone,South,[phone]-02-18,Laptop,West,[phone]-09-08,Phone,West,3944.49
2024-02-04,Tablet,Central,10719.54
2024-11-25,Monitor,North,6834.408
2024-12-30,Laptop,North,7994.34
2023-09-05,Tablet,West,7378.137
2023-08-01,Printer,West,1282.31
2023-01-06,Tablet,Central,[phone]-05-02,Phone,Central,1474.76
2023-12-21,Monitor,West,1709.1165
2024-09-10,Laptop,East,1197.56
2024-04-05,Chair,Central,2047.14
2023-07-26,Desk,East,[phone]-11-12,Printer,East,[phone]-04-18,Phone,Central,2398.56
2023-08-12,Chair,South,[phone]-12-12,Printer,West,[phone]-05-07,Phone,West,[phone]-03-10,Chair,East,8069.76
2025-06-01,Desk,East,855.4
2025-05-19,Chair,West,2013.599
2023-02-08,Tablet,East,899.0
2025-04-24,Desk,Central,7339.824
2024-09-01,Tablet,North,3749.256
2024-11-07,Printer,Central,4509.1085
2024-11-29,Chair,East,139.13
2023-04-10,Chair,West,3263.34
2024-01-10,Printer,North,4174.3
2025-05-17,Phone,South,[phone]-07-26,Laptop,Central,[phone]-12-26,Desk,South,5904.372
2025-01-23,Tablet,East,1378.16
2024-03-25,Phone,South,[phone]-03-04,Tablet,Central,4921.18
2023-10-20,Desk,South,3469.284
2024-09-19,Desk,Central,46.988
2023-09-23,Monitor,North,7468.1
2024-12-31,Printer,East,8607.15
2024-01-23,Desk,North,6499.083
2023-06-13,Laptop,East,3371.76
2023-07-01,Chair,East,3061.47
2025-03-22,Laptop,South,276.76
2025-02-07,Laptop,South,[phone]-10-18,Phone,North,240.3
2024-01-02,Desk,Central,351.288
2025-03-08,Laptop,South,83.572
2023-07-03,Desk,West,1009.64
2023-11-15,Tablet,North,4221.117
2024-02-10,Desk,West,1057.617
2025-04-09,Monitor,West,3752.64
2023-09-09,Tablet,West,[phone]-03-19,Phone,East,[phone]-12-31,Printer,Central,[phone]-11-24,Phone,Central,2667.6
2025-05-15,Chair,East,4922.4
2025-04-06,Tablet,South,4158.3105
2024-02-06,Desk,South,2168.928
2025-05-14,Laptop,North,5429.16
2023-01-13,Tablet,East,1476.585
2024-02-19,Tablet,North,3667.14
2023-10-07,Phone,South,[phone]-09-17,Chair,Central,[phone]-05-07,Phone,North,[phone]-12-12,Phone,North,[phone]-03-11,Tablet,Central,[phone]-03-29,Chair,East,359.442
2024-07-28,Tablet,West,366.36
2024-07-11,Tablet,South,1235.556
2024-07-05,Laptop,West,1684.496
2024-03-19,Laptop,East,1372.56
2023-12-25,Tablet,Central,7628.742
2024-12-03,Monitor,South,4601.4
2023-09-08,Tablet,East,4996.98
2024-01-05,Desk,East,908.02
2023-08-03,Chair,South,776.8625
2025-02-11,Monitor,North,1699.32
2023-06-17,Chair,South,1793.772
2024-02-05,Monitor,Central,5521.124
2024-03-17,Desk,South,580.295
2024-02-03,Laptop,Central,205.276
2023-03-31,Tablet,North,638.28
2023-08-18,Tablet,West,2375.648
2023-09-10,Printer,Central,1163.028
2024-01-29,Tablet,South,1970.64
2024-03-21,Tablet,North,6725.8
2024-08-03,Tablet,West,1135.575
2025-05-05,Monitor,North,21.75
2023-02-08,Tablet,West,1745.172
2023-05-26,Chair,Central,1314.355
2024-07-15,Chair,East,327.843
2024-12-18,Monitor,North,2757.78
2024-09-29,Tablet,North,9541.8
2024-10-25,Desk,South,3592.08
2025-01-06,Monitor,North,8366.08
2023-11-19,Tablet,Central,304.02
2024-04-11,Phone,South,[phone]-03-30,Monitor,South,[phone]-11-25,Chair,North,5159.88
2025-01-06,Printer,North,5972.8305
2023-04-15,Tablet,West,2311.54
2024-02-07,Printer,East,4069.89
2023-06-02,Printer,East,893.376
2023-08-24,Laptop,East,2080.0
2024-12-06,Chair,South,6281.77
2023-12-08,Tablet,East,649.143
2023-05-12,Tablet,South,1588.08
2025-04-24,Laptop,West,1608.825
2023-04-23,Tablet,Central,2910.762
2023-01-18,Monitor,North,114.19
2025-05-11,Phone,North,[phone]-12-23,Tablet,West,1621.84
2023-08-20,Desk,West,2476.8405
2025-03-18,Chair,Central,1927.44
2024-01-16,Phone,Central,312.2
2024-05-29,Tablet,East,309.96
2025-03-25,Laptop,South,[phone]-03-22,Desk,Central,[phone]-08-17,Phone,East,[phone]-06-02,Printer,South,[phone]-03-31,Monitor,South,4257.288
2024-05-19,Monitor,West,6323.409
2023-03-02,Desk,West,2244.24
2023-03-13,Printer,North,2659.752
2025-04-16,Laptop,West,3311.985
2024-06-05,Chair,North,2366.4
2024-09-01,Chair,North,6429.28
2024-09-21,Phone,North,2692.9
2025-01-11,Desk,North,1227.476
2023-01-04,Monitor,West,[phone]-05-02,Monitor,West,[phone]-07-09,Phone,East,[phone]-02-27,Monitor,East,[phone]-09-23,Printer,West,920.3715
2025-06-22,Tablet,East,1865.61
2025-01-19,Tablet,Central,272.16
2025-02-03,Phone,East,[phone]-11-11,Tablet,East,4121.55
2024-05-08,Desk,East,405.5775
2023-09-18,Printer,South,3756.48
2025-04-05,Tablet,Central,6319.666
2023-09-13,Desk,Central,2814.2325
2024-06-28,Monitor,East,548.2165
2023-04-06,Chair,Central,2939.382
2023-05-13,Laptop,South,5071.185
2025-05-07,Laptop,East,379.134
2025-03-22,Tablet,North,1998.072
2024-06-24,Laptop,South,4826.57
2025-06-29,Tablet,West,4084.5645
2024-04-01,Desk,West,1520.505
2024-06-04,Tablet,North,1675.8665
2023-03-30,Tablet,East,377.19
2025-03-26,Laptop,East,1532.856
2023-08-22,Monitor,West,3688.32
2024-04-16,Phone,South,[phone]-05-11,Chair,Central,[phone]-12-11,Printer,North,7019.36
2023-01-16,Printer,North,1745.64
2023-05-10,Phone,East,[phone]-06-22,Monitor,Central,1483.11
2025-03-29,Tablet,West,1331.226
2023-04-18,Tablet,North,7646.56
2023-02-07,Laptop,Central,[phone]-01-22,Tablet,East,[phone]-07-04,Phone,East,[phone]-07-31,Desk,Central,[phone]-04-20,Desk,North,3174.6
2024-10-08,Tablet,Central,963.666
2024-01-25,Chair,East,4186.611
2024-12-16,Monitor,South,2117.246
2024-10-24,Printer,Central,3723.165
2023-11-16,Monitor,West,3552.12
2024-03-31,Laptop,South,5571.67
2023-02-13,Laptop,East,1610.0315
2023-09-20,Tablet,South,7709.687
2023-06-27,Chair,South,745.56
2025-04-02,Laptop,Central,2372.34
2025-04-16,Printer,North,1494.9
2024-07-09,Laptop,Central,[phone]-06-23,Phone,East,4625.93
2024-06-09,Tablet,East,1837.341
2023-12-01,Desk,Central,3630.121
2024-07-24,Tablet,West,4531.9275
2023-04-12,Chair,West,3089.9625
2024-12-17,Desk,North,209.3295
2024-08-08,Monitor,South,2428.705
2024-09-15,Laptop,East,5225.256
2023-10-08,Tablet,South,2726.64
2025-05-23,Phone,South,[phone]-01-02,Laptop,South,[phone]-10-19,Desk,North,6516.6
2025-04-25,Chair,West,7744.16
2024-03-31,Desk,Central,110.16
2025-01-31,Printer,North,[phone]-03-27,Phone,East,[phone]-01-19,Desk,Central,1470.04
2024-05-16,Chair,North,6307.335
2023-09-04,Chair,Central,1623.72
2023-12-17,Monitor,South,421.056
2024-01-15,Monitor,Central,606.252
2024-12-19,Laptop,Central,2252.25
2023-12-16,Chair,North,521.37
2025-05-14,Laptop,Central,1666.604
2023-06-30,Monitor,South,3217.44
2025-06-30,Phone,South,8005.86
2025-03-14,Printer,Central,1802.85
2023-04-18,Phone,South,[phone]-09-11,Monitor,West,[phone]-11-21,Printer,Central,147.4
2024-02-29,Tablet,West,2126.024
2023-05-11,Laptop,West,868.1385
2024-09-11,Tablet,South,2144.88
2024-08-16,Printer,West,6960.528
2025-05-30,Monitor,North,909.321
2023-08-22,Desk,East,4798.26
2024-01-23,Tablet,East,740.962
2023-03-16,Monitor,North,7012.585
2025-05-16,Laptop,South,1888.96
2023-05-23,Monitor,East,1148.24
2024-06-16,Chair,North,799.6
2025-01-28,Monitor,Central,[phone]-11-27,Phone,South,2302.56
2023-10-09,Chair,Central,[phone]-07-21,Phone,West,[phone]-07-03,Monitor,East,[phone]-09-24,Monitor,West,8970.56
2025-01-14,Tablet,East,1006.45
2025-02-17,Desk,West,1661.816
2024-01-11,Chair,South,3209.175
2024-07-27,Desk,East,272.5
2024-12-03,Monitor,Central,3493.511
2025-05-09,Chair,West,2878.07
